excl_rf,Player,Position,Age,value_m_euro,price_m_euro,pricemvalue_difference_m,departing_league,departing_club,arriving_league,arriving_club,player_id,country_of_citizenship,country_of_birth,foot,height_in_cm,season,release_clause,months_remaining_contract
1,Neymar,Attacking Midfield,25,100,222,-122, LaLiga,Barcelona, Ligue 1,PSG,68290,Brazil,Brazil,Right,175,17/18,1,47
2,Kylian Mbappe,Centre-Forward,19,120,180,-60, Ligue 1,Monaco, Ligue 1,PSG,342229,France,France,Right,178,18/19,0,19
3,Ousmane Dembele,Centre-Forward,20,33,148,-115, Bundesliga,Dortmund, LaLiga,Barcelona,288230,France,France,Both,178,17/18,0,46
4,Alexander Isak,Centre-Forward,25,120,145,-25, Premier League,Newcastle, Premier League,Liverpool,349066,Sweden,Sweden,Right,192,25/26,0,36
5,Philippe Coutinho,Attacking Midfield,25,90,135,-45, Premier League,Liverpool, LaLiga,Barcelona,80444,Brazil,Brazil,Right,172,17/18,0,53
6,Joao Felix,Centre-Forward,19,70,127.2,-57.2, Liga NOS,Benfica, LaLiga,Atlético,462250,Portugal,Portugal,Right,181,19/20,1,36
7,Jude Bellingham,Attacking Midfield,20,120,127,-7, Bundesliga,Dortmund, LaLiga,Real Madrid,581678,England,England,Right,186,23/24,0,24
8,Florian Wirtz,Attacking Midfield,22,140,125,15, Bundesliga,Leverkusen, Premier League,Liverpool,598577,Germany,Germany,Right,176,25/26,0,24
9,Enzo Fernandez,Central Midfield,22,55,121,-66, Liga Portugal,Benfica, Premier League,Chelsea,648195,Argentina,Argentina,Right,178,22/23,1,64
10,Eden Hazard,Left Winger,28,150,120.8,29.2, Premier League,Chelsea, LaLiga,Real Madrid,50202,Belgium,Belgium,Right,175,19/20,0,12
11,Antoine Griezmann,Centre-Forward,28,130,120,10, LaLiga,Atlético, LaLiga,Barcelona,125781,France,France,Left,176,19/20,1,48
12,Jack Grealish,Left Winger,25,65,117.5,-52.5, Premier League,Aston Villa, Premier League,Man City,203460,England,England,Right,180,21/22,1,46
13,Cristiano Ronaldo,Centre-Forward,33,100,117,-17, LaLiga,Real Madrid, Serie A,Juventus,8198,Portugal,Portugal,Right,187,18/19,0,35
14,Declan Rice,Central Midfield,24,90,116.6,-26.6, Premier League,West Ham, Premier League,Arsenal,357662,England,England,Right,188,23/24,0,12
15,Moises Caicedo,Defensive Midfield,21,75,116,-41, Premier League,Brighton, Premier League,Chelsea,687626,Ecuador,Ecuador,Right,178,23/24,0,50
16,Romelu Lukaku,Centre-Forward,28,100,113,-13, Serie A,Inter, Premier League,Chelsea,96341,Belgium,Belgium,Left,191,21/22,0,24
17,Paul Pogba,Central Midfield,23,70,105,-35, Serie A,Juventus, Premier League,Man Utd,122153,France,France,Both,191,16/17,0,36
18,Gareth Bale,Right Winger,24,65,101,-36, Premier League,Tottenham, LaLiga,Real Madrid,39381,Wales,Wales,Left,186,13/14,0,36
19,Kai Havertz,Centre-Forward,21,81,100,-19, Bundesliga,Leverkusen, Premier League,Chelsea,309400,Germany,Germany,Left,193,20/21,0,24
20,Hugo Ekitike,Centre-Forward,23,75,95,-20, Bundesliga,Frankfurt, Premier League,Liverpool,709726,France,France,Right,189,25/26,0,17
